source,target
0,6
0,17
0,20
0,23
0,25
0,27
0,29
0,33
0,36
0,40
0,41
0,42
0,46
0,48
0,49
0,55
0,56
0,58
0,60
0,61
0,65
0,67
0,70
0,72
0,76
0,77
0,83
0,87
0,91
0,100
0,111
0,113
0,125
0,126
0,132
0,134
0,140
0,141
0,143
0,158
0,161
0,169
0,178
0,188
0,197
0,201
0,205
0,207
0,209
0,214
0,226
0,230
0,236
0,237
0,241
0,242
0,247
0,249
0,260
0,264
0,266
0,267
0,272
0,280
0,283
0,286
0,289
0,295
0,298
0,299
1,4
1,9
1,11
1,22
1,28
1,30
1,46
1,49
1,54
1,55
1,59
1,64
1,65
1,71
1,76
1,84
1,88
1,89
1,94
1,96
1,97
1,100
1,101
1,107
1,128
1,130
1,133
1,144
1,146
1,150
1,151
1,156
1,165
1,171
1,172
1,185
1,186
1,189
1,196
1,199
1,204
1,209
1,219
1,221
1,224
1,234
1,235
1,242
1,248
1,249
1,253
1,259
1,262
1,263
1,268
1,278
1,281
1,284
1,286
1,287
1,288
1,291
1,297
1,299
2,3
2,4
2,13
2,16
2,20
2,21
2,25
2,27
2,29
2,30
2,33
2,34
2,36
2,37
2,38
2,40
2,44
2,59
2,61
2,64
2,69
2,72
2,81
2,84
2,93
2,97
2,100
2,103
2,110
2,111
2,113
2,119
2,131
2,135
2,140
2,141
2,147
2,154
2,158
2,160
2,174
2,179
2,182
2,187
2,190
2,192
2,195
2,200
2,208
2,209
2,211
2,213
2,224
2,227
2,229
2,230
2,233
2,241
2,247
2,250
2,251
2,258
2,262
2,266
2,269
2,275
2,279
2,285
2,298
3,4
3,38
3,41
3,43
3,50
3,51
3,56
3,59
3,62
3,64
3,74
3,77
3,85
3,88
3,90
3,96
3,97
3,98
3,100
3,103
3,113
3,124
3,125
3,133
3,135
3,143
3,145
3,160
3,168
3,174
3,182
3,199
3,203
3,208
3,212
3,214
3,223
3,237
3,238
3,241
3,242
3,256
3,257
3,258
3,259
3,262
3,266
3,267
3,268
3,277
3,280
3,288
3,297
4,5
4,8
4,11
4,21
4,28
4,33
4,46
4,59
4,68
4,76
4,79
4,81
4,89
4,97
4,104
4,109
4,114
4,124
4,133
4,140
4,147
4,150
4,152
4,163
4,166
4,186
4,212
4,223
4,224
4,231
4,234
4,240
4,245
4,252
4,253
4,259
4,262
4,268
4,274
5,15
5,23
5,38
5,40
5,41
5,46
5,50
5,54
5,57
5,65
5,68
5,76
5,81
5,88
5,94
5,104
5,128
5,133
5,139
5,146
5,153
5,155
5,157
5,161
5,162
5,177
5,185
5,190
5,194
5,196
5,204
5,243
5,247
5,261
5,262
5,267
5,286
5,287
5,293
5,297
6,9
6,12
6,17
6,22
6,25
6,33
6,34
6,35
6,39
6,41
6,49
6,56
6,57
6,64
6,66
6,67
6,80
6,125
6,127
6,132
6,138
6,143
6,158
6,160
6,169
6,183
6,185
6,187
6,188
6,190
6,196
6,201
6,203
6,205
6,208
6,216
6,233
6,236
6,239
6,243
6,244
6,247
6,249
6,251
6,255
6,256
6,270
6,273
6,277
6,281
6,285
6,294
6,299
7,9
7,20
7,26
7,35
7,37
7,45
7,47
7,49
7,52
7,57
7,73
7,92
7,93
7,102
7,106
7,112
7,138
7,142
7,160
7,162
7,171
7,172
7,185
7,200
7,201
7,203
7,206
7,212
7,215
7,222
7,226
7,232
7,240
7,249
7,260
7,264
7,265
7,272
7,279
7,281
7,296
7,299
8,11
8,42
8,54
8,81
8,86
8,104
8,115
8,121
8,128
8,136
8,138
8,147
8,172
8,194
8,195
8,209
8,220
8,227
8,230
8,235
8,245
8,262
8,263
8,287
8,288
9,16
9,20
9,35
9,46
9,48
9,54
9,55
9,57
9,61
9,79
9,88
9,89
9,91
9,93
9,107
9,109
9,112
9,115
9,118
9,119
9,121
9,123
9,133
9,137
9,138
9,148
9,149
9,150
9,172
9,177
9,181
9,185
9,188
9,196
9,201
9,209
9,219
9,222
9,224
9,239
9,240
9,243
9,253
9,259
9,263
9,273
9,286
9,290
9,291
9,299
10,11
10,41
10,42
10,50
10,52
10,55
10,70
10,72
10,76
10,83
10,86
10,92
10,99
10,125
10,133
10,136
10,137
10,143
10,148
10,154
10,161
10,180
10,183
10,205
10,208
10,214
10,229
10,232
10,234
10,236
10,246
10,248
10,256
10,260
10,263
10,266
10,269
10,281
10,282
10,284
10,289
10,295
10,299
11,15
11,26
11,39
11,42
11,46
11,54
11,55
11,60
11,64
11,75
11,78
11,87
11,88
11,92
11,97
11,100
11,101
11,104
11,106
11,109
11,122
11,126
11,129
11,137
11,145
11,147
11,155
11,163
11,184
11,186
11,194
11,196
11,199
11,200
11,208
11,209
11,213
11,215
11,220
11,222
11,225
11,230
11,231
11,234
11,235
11,246
11,252
11,253
11,259
11,263
11,267
11,271
11,272
11,274
11,276
11,287
11,293
11,295
11,297
12,36
12,70
12,84
12,103
12,127
12,130
12,148
12,179
12,187
12,213
12,225
12,246
12,249
12,256
12,270
12,278
12,279
13,17
13,20
13,29
13,36
13,53
13,56
13,61
13,66
13,69
13,74
13,103
13,110
13,126
13,141
13,154
13,159
13,161
13,169
13,197
13,213
13,214
13,217
13,218
13,229
13,233
13,242
13,257
13,260
13,265
13,270
13,279
14,20
14,25
14,27
14,33
14,34
14,37
14,50
14,54
14,55
14,61
14,71
14,72
14,73
14,80
14,85
14,88
14,90
14,91
14,92
14,95
14,99
14,102
14,121
14,137
14,138
14,142
14,149
14,157
14,164
14,173
14,178
14,188
14,193
14,201
14,203
14,207
14,218
14,221
14,226
14,228
14,233
14,242
14,254
14,255
14,260
14,264
14,268
14,270
14,272
14,275
14,276
14,279
14,286
14,289
14,290
14,294
14,299
15,34
15,38
15,39
15,46
15,54
15,57
15,58
15,65
15,71
15,75
15,77
15,100
15,101
15,104
15,109
15,111
15,113
15,119
15,129
15,138
15,139
15,143
15,152
15,153
15,161
15,176
15,182
15,194
15,196
15,201
15,209
15,216
15,222
15,223
15,224
15,230
15,231
15,235
15,243
15,244
15,250
15,261
15,263
15,267
15,274
15,275
15,286
15,287
16,17
16,18
16,20
16,25
16,27
16,29
16,33
16,34
16,37
16,48
16,49
16,55
16,61
16,66
16,67
16,69
16,97
16,100
16,103
16,113
16,123
16,126
16,128
16,133
16,135
16,136
16,147
16,149
16,154
16,158
16,159
16,160
16,169
16,174
16,180
16,190
16,195
16,201
16,208
16,209
16,227
16,234
16,236
16,238
16,242
16,247
16,251
16,257
16,264
16,265
16,269
16,276
16,280
16,285
16,294
16,296
16,298
16,299
17,29
17,30
17,33
17,34
17,36
17,46
17,48
17,49
17,54
17,55
17,56
17,61
17,65
17,67
17,72
17,80
17,91
17,92
17,93
17,97
17,107
17,113
17,123
17,125
17,127
17,141
17,143
17,158
17,159
17,160
17,161
17,168
17,180
17,182
17,187
17,188
17,189
17,190
17,192
17,193
17,199
17,203
17,207
17,221
17,222
17,227
17,228
17,233
17,234
17,236
17,238
17,239
17,242
17,243
17,248
17,251
17,255
17,257
17,264
17,266
17,270
17,273
17,276
17,277
17,280
17,285
17,295
17,296
17,299
18,24
18,27
18,34
18,40
18,48
18,56
18,79
18,107
18,108
18,115
18,123
18,135
18,136
18,146
18,147
18,174
18,178
18,188
18,189
18,190
18,193
18,196
18,197
18,201
18,207
18,209
18,217
18,219
18,221
18,244
18,248
18,250
18,287
18,288
18,289
18,292
18,299
19,22
19,25
19,29
19,32
19,47
19,50
19,53
19,55
19,59
19,69
19,83
19,96
19,103
19,105
19,108
19,109
19,114
19,124
19,127
19,129
19,135
19,140
19,154
19,179
19,180
19,192
19,194
19,195
19,200
19,206
19,207
19,215
19,218
19,222
19,237
19,249
19,252
19,256
19,269
19,283
19,297
20,22
20,25
20,27
20,29
20,30
20,33
20,34
20,36
20,37
20,41
20,50
20,55
20,56
20,61
20,69
20,72
20,73
20,80
20,85
20,88
20,91
20,92
20,93
20,99
20,103
20,108
20,110
20,125
20,127
20,132
20,137
20,141
20,142
20,143
20,149
20,154
20,158
20,163
20,168
20,169
20,178
20,187
20,188
20,193
20,197
20,201
20,203
20,207
20,211
20,213
20,214
20,217
20,226
20,227
20,233
20,234
20,236
20,237
20,238
20,241
20,242
20,256
20,257
20,260
20,264
20,268
20,270
20,272
20,273
20,275
20,276
20,278
20,284
20,294
20,295
20,296
20,298
20,299
21,26
21,27
21,28
21,41
21,42
21,52
21,59
21,70
21,75
21,76
21,82
21,85
21,104
21,107
21,109
21,122
21,133
21,139
21,142
21,144
21,146
21,147
21,163
21,165
21,166
21,172
21,186
21,200
21,205
21,212
21,223
21,229
21,235
21,244
21,247
21,253
21,257
21,269
21,274
21,282
21,286
21,287
21,291
21,297
22,38
22,40
22,41
22,43
22,50
22,59
22,62
22,68
22,71
22,79
22,85
22,88
22,94
22,99
22,107
22,108
22,115
22,124
22,129
22,131
22,135
22,145
22,166
22,176
22,182
22,186
22,188
22,210
22,216
22,228
22,237
22,245
22,271
22,283
22,284
22,286
22,291
22,292
22,297
23,28
23,31
23,41
23,43
23,61
23,62
23,70
23,72
23,83
23,84
23,87
23,94
23,98
23,104
23,114
23,133
23,137
23,186
23,209
23,219
23,280
23,283
23,284
23,286
23,295
24,50
24,52
24,82
24,86
24,104
24,118
24,129
24,133
24,139
24,140
24,142
24,174
24,177
24,189
24,194
24,201
24,211
24,235
24,244
24,251
24,262
24,263
24,282
24,287
24,293
25,27
25,29
25,30
25,31
25,32
25,33
25,34
25,36
25,37
25,42
25,47
25,63
25,66
25,67
25,72
25,78
25,80
25,85
25,90
25,92
25,93
25,106
25,110
25,111
25,113
25,119
25,122
25,125
25,126
25,127
25,128
25,132
25,136
25,137
25,138
25,141
25,143
25,144
25,154
25,158
25,160
25,169
25,173
25,182
25,184
25,188
25,197
25,203
25,207
25,208
25,214
25,218
25,222
25,227
25,228
25,229
25,236
25,238
25,239
25,242
25,249
25,250
25,251
25,254
25,257
25,260
25,264
25,265
25,270
25,273
25,281
25,299
26,35
26,42
26,49
26,52
26,75
26,81
26,101
26,106
26,123
26,136
26,140
26,155
26,157
26,172
26,177
26,185
26,189
26,194
26,201
26,205
26,215
26,216
26,222
26,223
26,225
26,229
26,231
26,232
26,235
26,243
26,263
26,265
26,267
26,271
26,287
26,292
26,293
26,299
27,29
27,36
27,41
27,56
27,65
27,80
27,90
27,91
27,93
27,99
27,100
27,103
27,113
27,121
27,125
27,126
27,128
27,131
27,132
27,133
27,135
27,136
27,139
27,160
27,164
27,165
27,169
27,176
27,188
27,191
27,193
27,200
27,201
27,207
27,209
27,210
27,211
27,216
27,226
27,228
27,229
27,233
27,236
27,238
27,242
27,247
27,250
27,251
27,254
27,257
27,260
27,270
27,275
27,279
27,280
27,289
27,290
27,294
27,296
28,42
28,45
28,54
28,81
28,83
28,89
28,100
28,104
28,126
28,128
28,130
28,133
28,137
28,165
28,184
28,186
28,188
28,204
28,207
28,209
28,216
28,219
28,220
28,221
28,223
28,224
28,231
28,247
28,253
28,262
28,263
28,274
28,292
29,30
29,31
29,32
29,33
29,34
29,36
29,41
29,44
29,48
29,55
29,56
29,60
29,61
29,66
29,93
29,103
29,106
29,110
29,111
29,112
29,113
29,125
29,141
29,143
29,149
29,154
29,158
29,159
29,168
29,180
29,184
29,190
29,195
29,197
29,201
29,207
29,211
29,222
29,227
29,233
29,236
29,238
29,241
29,242
29,247
29,250
29,251
29,254
29,256
29,257
29,264
29,277
29,280
29,294
29,296
29,299
30,31
30,32
30,36
30,59
30,66
30,69
30,71
30,83
30,84
30,92
30,93
30,94
30,103
30,113
30,118
30,125
30,126
30,133
30,135
30,136
30,143
30,148
30,158
30,159
30,161
30,167
30,169
30,179
30,180
30,183
30,186
30,190
30,192
30,196
30,203
30,207
30,213
30,214
30,225
30,226
30,227
30,233
30,238
30,247
30,264
30,266
30,276
30,277
30,279
30,280
30,284
30,298
31,32
31,39
31,50
31,57
31,60
31,66
31,69
31,70
31,80
31,82
31,86
31,90
31,92
31,93
31,105
31,106
31,110
31,111
31,126
31,127
31,128
31,135
31,136
31,137
31,144
31,148
31,156
31,158
31,167
31,177
31,191
31,195
31,207
31,209
31,214
31,215
31,216
31,218
31,220
31,222
31,226
31,242
31,251
31,265
31,279
32,36
32,39
32,40
32,44
32,51
32,53
32,61
32,66
32,70
32,80
32,87
32,102
32,110
32,112
32,113
32,119
32,120
32,128
32,129
32,131
32,135
32,140
32,143
32,156
32,164
32,171
32,177
32,183
32,192
32,195
32,200
32,202
32,207
32,211
32,218
32,222
32,226
32,233
32,238
32,250
32,264
32,278
32,282
32,298
33,34
33,36
33,37
33,40
33,48
33,53
33,56
33,61
33,64
33,66
33,67
33,71
33,72
33,80
33,88
33,90
33,93
33,102
33,103
33,113
33,127
33,132
33,143
33,154
33,158
33,159
33,180
33,188
33,192
33,193
33,203
33,213
33,214
33,226
33,227
33,236
33,238
33,239
33,240
33,242
33,247
33,255
33,260
33,266
33,269
33,270
33,272
33,279
33,284
33,285
33,290
33,294
33,295
33,296
33,299
34,49
34,55
34,56
34,61
34,66
34,68
34,72
34,80
34,93
34,99
34,103
34,110
34,111
34,113
34,119
34,123
34,127
34,128
34,131
34,132
34,134
34,136
34,141
34,143
34,147
34,158
34,160
34,178
34,182
34,188
34,192
34,193
34,197
34,200
34,201
34,203
34,205
34,209
34,213
34,217
34,218
34,227
34,229
34,233
34,234
34,238
34,240
34,242
34,247
34,249
34,250
34,251
34,256
34,257
34,260
34,264
34,265
34,268
34,270
34,272
34,275
34,277
34,279
34,289
34,294
34,296
34,299
35,45
35,49
35,50
35,54
35,61
35,66
35,68
35,74
35,90
35,107
35,125
35,138
35,149
35,151
35,152
35,166
35,168
35,185
35,189
35,193
35,201
35,203
35,221
35,222
35,224
35,235
35,236
35,240
35,244
35,254
35,255
35,256
35,263
35,265
35,268
35,272
35,273
35,281
35,284
35,299
36,37
36,56
36,61
36,66
36,69
36,72
36,83
36,85
36,93
36,102
36,103
36,110
36,125
36,126
36,127
36,130
36,131
36,132
36,136
36,141
36,149
36,152
36,158
36,160
36,163
36,164
36,169
36,173
36,179
36,183
36,187
36,197
36,203
36,206
36,207
36,214
36,220
36,225
36,226
36,227
36,228
36,229
36,238
36,242
36,247
36,248
36,249
36,250
36,254
36,255
36,256
36,257
36,260
36,264
36,265
36,266
36,270
36,272
36,276
36,278
36,279
36,280
36,281
36,299
37,49
37,55
37,61
37,62
37,67
37,72
37,90
37,92
37,93
37,99
37,102
37,103
37,106
37,113
37,125
37,127
37,130
37,132
37,136
37,137
37,141
37,142
37,149
37,154
37,160
37,169
37,187
37,188
37,193
37,201
37,203
37,205
37,211
37,214
37,217
37,227
37,242
37,254
37,256
37,257
37,265
37,266
37,272
37,273
37,277
37,285
37,289
37,290
37,295
37,296
38,41
38,42
38,43
38,46
38,54
38,60
38,62
38,64
38,68
38,75
38,77
38,85
38,97
38,102
38,104
38,112
38,124
38,129
38,145
38,148
38,156
38,175
38,177
38,184
38,190
38,199
38,202
38,215
38,216
38,226
38,228
38,230
38,231
38,237
38,252
38,262
38,267
38,283
38,286
39,40
39,48
39,54
39,58
39,68
39,78
39,80
39,82
39,102
39,120
39,137
39,139
39,152
39,159
39,184
39,185
39,186
39,192
39,195
39,196
39,207
39,209
39,219
39,220
39,221
39,226
39,227
39,235
39,248
39,250
39,262
39,268
39,275
39,287
39,288
40,48
40,51
40,61
40,68
40,87
40,103
40,111
40,113
40,119
40,128
40,136
40,140
40,158
40,162
40,174
40,175
40,179
40,185
40,195
40,200
40,201
40,204
40,209
40,211
40,222
40,238
40,247
40,277
40,280
40,288
40,295
40,298
41,50
41,56
41,64
41,70
41,75
41,79
41,90
41,97
41,112
41,124
41,125
41,129
41,132
41,133
41,142
41,143
41,147
41,148
41,160
41,161
41,171
41,187
41,190
41,197
41,203
41,214
41,228
41,237
41,240
41,241
41,245
41,257
41,271
41,280
41,283
41,294
41,296
41,297
42,46
42,50
42,54
42,60
42,65
42,68
42,70
42,75
42,76
42,79
42,81
42,82
42,97
42,101
42,111
42,121
42,124
42,128
42,136
42,138
42,140
42,153
42,162
42,170
42,185
42,186
42,196
42,199
42,216
42,221
42,222
42,223
42,224
42,230
42,232
42,235
42,245
42,246
42,259
42,262
42,263
42,267
42,283
43,58
43,62
43,84
43,87
43,97
43,101
43,104
43,121
43,124
43,135
43,145
43,148
43,155
43,181
43,190
43,194
43,195
43,200
43,204
43,209
43,212
43,227
43,237
43,244
43,262
43,266
43,280
43,283
43,288
43,298
44,46
44,59
44,84
44,100
44,119
44,177
44,195
44,199
44,206
44,223
44,226
44,258
44,264
44,277
44,278
45,50
45,54
45,61
45,72
45,73
45,78
45,79
45,88
45,89
45,90
45,92
45,99
45,104
45,106
45,109
45,121
45,126
45,132
45,136
45,139
45,142
45,152
45,157
45,158
45,162
45,176
45,185
45,193
45,194
45,203
45,212
45,219
45,220
45,222
45,224
45,236
45,240
45,243
45,247
45,250
45,252
45,254
45,261
45,265
45,268
45,272
45,279
45,286
45,290
45,293
45,294
45,299
46,50
46,54
46,60
46,65
46,68
46,79
46,81
46,82
46,87
46,89
46,94
46,96
46,98
46,100
46,104
46,108
46,111
46,115
46,117
46,119
46,121
46,124
46,128
46,133
46,138
46,145
46,146
46,150
46,152
46,153
46,155
46,156
46,157
46,161
46,171
46,172
46,173
46,184
46,185
46,189
46,194
46,196
46,199
46,202
46,209
46,216
46,219
46,220
46,222
46,230
46,234
46,235
46,239
46,243
46,246
46,247
46,250
46,252
46,254
46,255
46,259
46,263
46,267
46,275
46,283
46,284
46,286
46,290
46,293
46,295
46,299
47,49
47,50
47,62
47,77
47,80
47,93
47,101
47,106
47,110
47,132
47,134
47,146
47,157
47,162
47,169
47,185
47,186
47,198
47,201
47,207
47,210
47,212
47,217
47,223
47,238
47,281
47,292
48,60
48,61
48,65
48,80
48,99
48,103
48,113
48,118
48,123
48,125
48,126
48,128
48,132
48,139
48,144
48,147
48,158
48,159
48,163
48,167
48,181
48,188
48,190
48,192
48,195
48,196
48,201
48,205
48,207
48,209
48,219
48,229
48,236
48,247
48,257
48,259
48,260
48,263
48,264
48,267
48,273
48,276
48,280
48,289
48,291
48,299
49,60
49,65
49,68
49,74
49,94
49,97
49,117
49,118
49,120
49,133
49,136
49,160
49,168
49,185
49,186
49,190
49,196
49,204
49,205
49,208
49,212
49,215
49,217
49,222
49,224
49,229
49,236
49,239
49,251
49,257
49,261
49,267
49,272
49,280
49,299
50,55
50,61
50,62
50,75
50,79
50,82
50,83
50,85
50,86
50,87
50,88
50,89
50,90
50,92
50,94
50,96
50,99
50,102
50,106
50,111
50,112
50,124
50,125
50,129
50,131
50,132
50,133
50,136
50,137
50,138
50,142
50,143
50,145
50,148
50,151
50,154
50,157
50,164
50,177
50,182
50,184
50,188
50,194
50,214
50,217
50,221
50,237
50,245
50,248
50,254
50,259
50,261
50,265
50,284
50,290
50,294
50,296
51,53
51,55
51,59
51,91
51,103
51,105
51,154
51,189
51,222
51,232
51,276
51,283
52,70
52,86
52,90
52,120
52,127
52,148
52,156
52,172
52,175
52,181
52,185
52,200
52,212
52,215
52,222
52,229
52,233
52,237
52,244
52,267
53,66
53,67
53,69
53,71
53,78
53,80
53,91
53,144
53,146
53,159
53,190
53,197
53,200
53,218
53,233
53,247
53,276
53,279
54,55
54,57
54,61
54,65
54,78
54,81
54,82
54,87
54,92
54,94
54,100
54,102
54,104
54,111
54,115
54,119
54,121
54,129
54,132
54,136
54,138
54,139
54,145
54,152
54,160
54,162
54,172
54,176
54,188
54,189
54,190
54,193
54,194
54,195
54,196
54,199
54,202
54,203
54,207
54,216
54,222
54,223
54,224
54,235
54,244
54,246
54,248
54,253
54,255
54,259
54,261
54,262
54,263
54,266
54,267
54,271
54,272
54,275
54,279
54,285
54,289
54,290
54,293
54,299
55,56
55,61
55,67
55,72
55,83
55,86
55,91
55,110
55,118
55,125
55,134
55,140
55,141
55,143
55,147
55,154
55,158
55,173
55,178
55,180
55,184
55,187
55,188
55,190
55,193
55,196
55,197
55,200
55,201
55,203
55,205
55,214
55,227
55,228
55,229
55,233
55,234
55,236
55,240
55,241
55,242
55,243
55,247
55,254
55,255
55,257
55,260
55,265
55,268
55,270
55,272
55,274
55,275
55,276
55,277
55,280
55,282
55,284
55,290
55,295
55,296
55,298
55,299
56,61
56,66
56,67
56,69
56,72
56,80
56,83
56,85
56,91
56,92
56,95
56,103
56,110
56,113
56,118
56,125
56,127
56,130
56,132
56,137
56,141
56,143
56,147
56,149
56,154
56,157
56,158
56,159
56,169
56,178
56,180
56,182
56,186
56,187
56,188
56,190
56,197
56,201
56,205
56,207
56,214
56,217
56,221
56,226
56,227
56,228
56,229
56,231
56,233
56,236
56,239
56,240
56,241
56,242
56,254
56,257
56,260
56,266
56,268
56,269
56,270
56,272
56,273
56,279
56,284
56,285
56,290
56,294
56,295
56,296
56,299
57,79
57,81
57,107
57,121
57,185
57,194
57,219
57,222
57,224
57,235
57,255
57,286
57,290
58,65
58,78
58,97
58,108
58,111
58,121
58,122
58,124
58,127
58,129
58,131
58,135
58,139
58,154
58,158
58,174
58,191
58,195
58,209
58,210
58,218
58,220
58,227
58,237
58,247
58,250
58,259
58,261
58,262
58,283
58,298
59,64
59,71
59,77
59,88
59,90
59,96
59,97
59,103
59,124
59,129
59,130
59,131
59,133
59,154
59,166
59,170
59,171
59,179
59,182
59,186
59,199
59,208
59,209
59,212
59,216
59,222
59,224
59,231
59,240
59,258
59,259
59,262
59,267
59,283
59,286
59,287
59,292
59,297
60,64
60,65
60,68
60,79
60,80
60,87
60,92
60,95
60,99
60,107
60,110
60,120
60,128
