source,target
0,8
0,10
0,12
0,14
0,20
0,21
0,28
0,31
0,49
0,52
0,73
0,77
0,82
0,84
0,100
0,104
0,128
0,139
0,158
0,164
0,169
0,175
0,182
0,196
0,202
0,203
0,207
0,224
0,227
0,234
0,240
0,253
0,257
0,263
0,264
0,265
0,270
0,272
0,274
0,283
0,288
0,290
0,297
1,2
1,16
1,26
1,33
1,43
1,64
1,87
1,96
1,106
1,107
1,115
1,125
1,136
1,146
1,149
1,156
1,161
1,176
1,177
1,181
1,192
1,195
1,207
1,217
1,219
1,220
1,234
1,237
1,240
1,254
1,256
1,257
1,262
1,275
1,279
1,284
2,6
2,13
2,26
2,27
2,29
2,37
2,38
2,43
2,47
2,56
2,60
2,62
2,63
2,65
2,66
2,68
2,70
2,80
2,81
2,96
2,108
2,113
2,115
2,117
2,136
2,149
2,151
2,152
2,161
2,162
2,166
2,176
2,177
2,181
2,186
2,188
2,198
2,202
2,210
2,216
2,217
2,220
2,230
2,231
2,233
2,237
2,240
2,242
2,243
2,244
2,245
2,246
2,252
2,257
2,258
2,262
2,278
2,284
2,285
2,294
3,50
3,51
3,54
3,62
3,74
3,79
3,93
3,94
3,98
3,108
3,114
3,115
3,125
3,131
3,148
3,149
3,152
3,154
3,171
3,181
3,192
3,196
3,197
3,207
3,216
3,221
3,235
3,239
3,242
3,244
3,248
3,250
3,258
3,274
3,296
4,13
4,15
4,16
4,17
4,20
4,54
4,58
4,61
4,71
4,74
4,78
4,90
4,115
4,116
4,136
4,145
4,184
4,208
4,217
4,281
4,292
5,15
5,35
5,49
5,57
5,72
5,73
5,83
5,91
5,95
5,120
5,140
5,148
5,153
5,159
5,187
5,204
5,224
5,267
5,272
5,273
5,290
6,17
6,38
6,59
6,62
6,63
6,65
6,66
6,67
6,70
6,80
6,101
6,106
6,111
6,117
6,122
6,144
6,149
6,152
6,157
6,194
6,195
6,206
6,207
6,210
6,217
6,221
6,231
6,237
6,242
6,244
6,245
6,246
6,248
6,249
6,252
6,256
6,287
6,294
7,12
7,31
7,47
7,48
7,49
7,50
7,52
7,59
7,60
7,66
7,70
7,81
7,88
7,89
7,121
7,126
7,132
7,140
7,145
7,158
7,160
7,170
7,175
7,183
7,185
7,186
7,189
7,200
7,205
7,211
7,216
7,217
7,225
7,226
7,235
7,237
7,242
7,244
7,245
7,278
7,289
7,291
7,296
7,299
8,10
8,12
8,14
8,20
8,24
8,33
8,52
8,64
8,69
8,72
8,73
8,78
8,81
8,87
8,91
8,95
8,100
8,104
8,107
8,111
8,112
8,116
8,121
8,129
8,132
8,139
8,153
8,158
8,159
8,164
8,175
8,177
8,201
8,202
8,205
8,206
8,225
8,236
8,260
8,266
8,270
8,272
8,274
8,286
8,290
8,291
9,12
9,30
9,31
9,62
9,63
9,72
9,73
9,80
9,107
9,124
9,143
9,147
9,161
9,169
9,176
9,182
9,185
9,193
9,194
9,226
9,234
9,265
9,268
9,275
9,279
9,291
9,295
9,297
10,11
10,12
10,22
10,31
10,42
10,58
10,82
10,83
10,84
10,86
10,87
10,89
10,93
10,100
10,112
10,116
10,121
10,126
10,130
10,139
10,142
10,160
10,163
10,167
10,174
10,179
10,183
10,187
10,190
10,193
10,196
10,200
10,204
10,224
10,225
10,236
10,238
10,241
10,253
10,261
10,263
10,265
10,269
10,270
10,272
10,276
10,281
10,282
10,286
10,287
10,288
10,290
10,292
11,12
11,13
11,22
11,23
11,28
11,35
11,41
11,42
11,43
11,58
11,71
11,78
11,83
11,84
11,91
11,94
11,99
11,100
11,109
11,129
11,133
11,138
11,139
11,145
11,153
11,156
11,168
11,179
11,183
11,184
11,187
11,188
11,193
11,222
11,229
11,230
11,241
11,253
11,261
11,266
11,269
11,276
11,282
11,286
11,292
11,297
12,14
12,20
12,42
12,58
12,77
12,83
12,84
12,89
12,91
12,112
12,121
12,124
12,129
12,139
12,155
12,158
12,160
12,161
12,169
12,174
12,175
12,183
12,189
12,190
12,203
12,205
12,208
12,218
12,230
12,238
12,241
12,260
12,261
12,267
12,269
12,281
12,292
13,14
13,20
13,27
13,57
13,61
13,78
13,94
13,98
13,112
13,129
13,130
13,148
13,158
13,169
13,179
13,184
13,188
13,196
13,202
13,217
13,222
13,223
13,244
13,247
13,273
13,277
13,282
13,283
13,288
13,292
13,296
14,17
14,18
14,20
14,35
14,36
14,49
14,52
14,69
14,76
14,82
14,89
14,100
14,104
14,107
14,121
14,124
14,128
14,130
14,139
14,146
14,155
14,158
14,160
14,164
14,167
14,175
14,183
14,208
14,212
14,233
14,236
14,241
14,247
14,251
14,260
14,270
14,273
14,274
15,19
15,21
15,35
15,61
15,81
15,82
15,83
15,86
15,91
15,110
15,116
15,148
15,169
15,208
15,224
15,227
15,247
15,251
15,255
15,261
15,266
15,267
15,270
15,272
15,292
16,28
16,38
16,41
16,43
16,44
16,67
16,71
16,87
16,89
16,92
16,106
16,107
16,111
16,146
16,149
16,176
16,177
16,178
16,185
16,194
16,212
16,217
16,219
16,220
16,227
16,233
16,234
16,238
16,242
16,276
16,281
16,287
16,290
16,295
17,19
17,20
17,27
17,29
17,37
17,42
17,49
17,50
17,54
17,55
17,56
17,58
17,65
17,67
17,70
17,76
17,81
17,88
17,89
17,91
17,93
17,96
17,97
17,106
17,118
17,123
17,124
17,131
17,136
17,138
17,140
17,146
17,149
17,156
17,157
17,166
17,168
17,169
17,174
17,180
17,184
17,195
17,210
17,216
17,224
17,228
17,229
17,233
17,237
17,246
17,249
17,258
17,268
17,278
17,285
18,28
18,33
18,35
18,61
18,89
18,112
18,118
18,129
18,155
18,161
18,175
18,183
18,184
18,212
18,227
18,236
18,240
18,241
18,247
18,251
18,260
18,264
18,288
18,297
19,36
19,55
19,61
19,62
19,65
19,76
19,81
19,96
19,97
19,98
19,103
19,140
19,146
19,150
19,156
19,157
19,166
19,176
19,180
19,186
19,187
19,192
19,199
19,201
19,206
19,208
19,216
19,230
19,232
19,247
19,251
19,254
19,285
20,21
20,28
20,34
20,49
20,50
20,52
20,58
20,61
20,72
20,83
20,84
20,86
20,88
20,89
20,91
20,92
20,95
20,112
20,121
20,124
20,128
20,129
20,130
20,139
20,143
20,148
20,153
20,158
20,159
20,163
20,169
20,174
20,175
20,179
20,187
20,190
20,202
20,203
20,224
20,225
20,227
20,236
20,241
20,253
20,257
20,261
20,264
20,265
20,266
20,267
20,270
20,281
20,282
20,286
20,288
20,289
20,298
21,41
21,49
21,50
21,57
21,58
21,82
21,83
21,88
21,107
21,112
21,118
21,121
21,126
21,138
21,148
21,156
21,174
21,179
21,184
21,196
21,199
21,202
21,236
21,247
21,261
21,263
21,265
21,267
21,269
21,270
21,273
21,283
21,286
21,288
22,23
22,32
22,35
22,42
22,55
22,63
22,75
22,76
22,88
22,89
22,93
22,98
22,99
22,115
22,134
22,137
22,141
22,156
22,168
22,180
22,209
22,223
22,229
22,269
22,276
22,295
23,40
23,42
23,46
23,47
23,50
23,51
23,54
23,55
23,58
23,75
23,85
23,98
23,109
23,115
23,136
23,137
23,168
23,178
23,191
23,198
23,208
23,215
23,228
23,230
23,256
23,258
23,269
23,285
24,26
24,27
24,37
24,47
24,48
24,51
24,52
24,59
24,67
24,68
24,69
24,87
24,95
24,111
24,135
24,139
24,147
24,149
24,151
24,152
24,161
24,172
24,175
24,177
24,180
24,186
24,188
24,191
24,198
24,210
24,211
24,213
24,217
24,225
24,233
24,234
24,235
24,238
24,242
24,246
24,248
24,254
24,274
24,275
24,276
24,279
24,280
24,284
24,293
24,299
25,31
25,38
25,44
25,51
25,57
25,66
25,67
25,69
25,71
25,74
25,82
25,84
25,87
25,98
25,115
25,117
25,125
25,126
25,154
25,156
25,158
25,161
25,162
25,174
25,184
25,185
25,190
25,199
25,205
25,210
25,231
25,233
25,234
25,244
25,246
25,247
25,251
25,271
25,274
25,277
25,283
26,29
26,34
26,42
26,48
26,54
26,65
26,68
26,74
26,96
26,101
26,109
26,111
26,115
26,122
26,143
26,144
26,146
26,151
26,154
26,157
26,161
26,172
26,176
26,188
26,196
26,198
26,199
26,201
26,206
26,211
26,220
26,233
26,239
26,240
26,243
26,244
26,245
26,250
26,254
26,262
26,268
26,283
26,287
26,289
26,291
26,294
26,299
27,43
27,65
27,66
27,76
27,80
27,90
27,115
27,122
27,127
27,133
27,134
27,136
27,149
27,156
27,157
27,162
27,186
27,188
27,190
27,198
27,206
27,210
27,217
27,232
27,235
27,237
27,242
27,244
27,246
27,248
27,249
27,252
27,268
27,271
27,285
28,34
28,51
28,55
28,59
28,67
28,74
28,91
28,92
28,104
28,107
28,111
28,116
28,124
28,129
28,133
28,139
28,149
28,161
28,167
28,169
28,174
28,176
28,207
28,216
28,231
28,234
28,237
28,244
28,248
28,254
28,261
28,264
28,267
28,268
28,279
28,282
28,287
28,288
28,295
29,37
29,54
29,56
29,59
29,96
29,136
29,149
29,181
29,185
29,186
29,192
29,195
29,199
29,206
29,210
29,219
29,237
29,239
29,245
29,276
29,285
29,291
29,293
30,31
30,44
30,52
30,63
30,69
30,74
30,124
30,134
30,158
30,185
30,194
30,220
30,223
30,225
30,226
30,232
30,243
30,251
30,256
30,260
30,271
30,272
30,283
30,287
30,289
31,38
31,61
31,68
31,74
31,95
31,106
31,111
31,115
31,122
31,146
31,154
31,160
31,164
31,175
31,185
31,197
31,201
31,204
31,225
31,235
31,242
31,245
31,252
31,260
31,268
31,281
31,283
31,287
31,297
32,41
32,55
32,63
32,75
32,76
32,79
32,92
32,98
32,103
32,108
32,109
32,117
32,127
32,131
32,137
32,138
32,141
32,156
32,157
32,165
32,166
32,171
32,173
32,178
32,179
32,184
32,191
32,209
32,212
32,216
32,222
32,229
32,252
32,263
32,269
32,276
32,278
32,285
32,292
33,37
33,38
33,49
33,77
33,84
33,96
33,110
33,126
33,130
33,139
33,147
33,161
33,163
33,164
33,170
33,175
33,182
33,186
33,189
33,190
33,194
33,203
33,205
33,206
33,227
33,254
33,260
33,279
33,281
33,283
33,291
33,295
34,37
34,38
34,42
34,62
34,64
34,91
34,103
34,111
34,143
34,164
34,180
34,186
34,199
34,201
34,206
34,212
34,233
34,238
34,239
34,251
34,257
34,261
34,262
34,265
34,267
34,270
34,278
34,287
34,290
34,291
34,298
35,36
35,50
35,58
35,61
35,71
35,75
35,86
35,89
35,100
35,107
35,108
35,112
35,121
35,124
35,126
35,137
35,153
35,155
35,160
35,164
35,166
35,167
35,169
35,174
35,178
35,179
35,183
35,184
35,187
35,202
35,209
35,218
35,229
35,241
35,242
35,247
35,260
35,261
35,273
35,290
36,61
36,75
36,81
36,83
36,88
36,89
36,96
36,97
36,98
36,103
36,121
36,128
36,137
36,140
36,146
36,156
36,159
36,160
36,167
36,176
36,178
36,184
36,187
36,192
36,200
36,208
36,218
36,223
36,224
36,230
36,245
36,248
36,259
36,261
36,266
36,296
37,56
37,59
37,62
37,63
37,69
37,70
37,73
37,74
37,80
37,96
37,103
37,108
37,111
37,113
37,120
37,126
37,140
37,149
37,164
37,176
37,180
37,181
37,186
37,197
37,231
37,235
37,237
37,240
37,242
37,245
37,248
37,256
37,262
37,271
37,275
37,280
37,281
37,284
37,285
37,287
37,291
38,44
38,48
38,64
38,66
38,83
38,87
38,101
38,103
38,104
38,106
38,111
38,119
38,122
38,124
38,132
38,146
38,149
38,153
38,154
38,158
38,164
38,176
38,177
38,185
38,190
38,192
38,194
38,199
38,201
38,203
38,205
38,210
38,211
38,212
38,220
38,233
38,238
38,239
38,243
38,244
38,259
38,260
38,262
38,265
38,271
38,275
38,283
38,289
38,291
38,294
39,86
39,95
39,116
39,124
39,139
39,155
39,172
39,208
39,224
39,263
39,266
39,267
39,273
39,277
39,281
39,282
40,42
40,50
40,55
40,58
40,78
40,97
40,122
40,135
40,137
40,138
40,168
40,169
40,174
40,208
40,214
40,222
40,229
40,255
40,265
40,268
40,276
40,282
40,296
41,50
41,58
41,67
41,74
41,78
41,82
41,83
41,86
41,91
41,92
41,93
41,108
41,112
41,117
41,124
41,130
41,137
41,138
41,139
41,148
41,150
41,153
41,156
41,159
41,161
41,165
41,166
41,171
41,196
41,199
41,212
41,222
41,224
41,229
41,230
41,241
41,255
41,266
41,267
41,269
41,270
41,276
41,292
42,46
42,50
42,55
42,59
42,75
42,78
42,85
42,89
42,93
42,97
42,98
42,101
42,103
42,115
42,119
42,133
42,136
42,137
42,146
42,156
42,174
42,178
42,179
42,181
42,191
42,192
42,195
42,198
42,200
42,211
42,212
42,213
42,223
42,228
42,230
42,239
42,251
42,271
42,291
42,296
43,48
43,51
43,54
43,59
43,60
43,62
43,63
43,65
43,66
43,80
43,87
43,101
43,105
43,117
43,136
43,146
43,149
43,152
43,162
43,172
43,176
43,177
43,181
43,192
43,195
43,196
43,198
43,216
43,217
43,219
43,231
43,235
43,237
43,239
43,244
43,250
43,254
43,256
43,262
43,271
43,280
43,284
43,291
43,294
44,47
44,64
44,69
44,80
44,82
44,85
44,87
44,95
44,99
44,104
44,106
44,111
44,115
44,122
44,143
44,149
44,154
44,164
44,175
44,177
44,185
44,186
44,190
44,203
44,212
44,220
44,227
44,231
44,233
44,234
44,243
44,244
44,246
44,249
44,250
44,255
44,259
44,262
44,265
44,268
44,281
44,283
44,284
44,294
45,53
45,66
45,80
45,105
45,110
45,115
45,132
45,142
45,177
45,232
45,250
45,298
46,82
46,86
46,98
46,108
46,112
46,133
46,150
46,166
46,208
46,215
46,227
46,228
46,288
46,293
46,296
47,48
47,60
47,67
47,74
47,80
47,96
47,101
47,111
47,115
47,117
47,122
47,125
47,135
47,149
47,151
47,152
47,165
47,166
47,168
47,177
47,178
47,180
47,181
47,186
47,188
47,194
47,198
47,211
47,215
47,217
47,235
47,240
47,242
47,243
47,246
47,248
47,256
47,257
47,271
47,275
47,294
47,299
48,51
48,59
48,66
48,67
48,68
48,69
48,74
48,92
48,101
48,109
48,116
48,122
48,125
48,127
48,144
48,147
48,150
48,151
48,152
48,161
48,162
48,170
48,173
48,176
48,177
48,191
48,198
48,213
48,217
48,235
48,238
48,240
48,242
48,243
48,254
48,280
48,284
48,285
48,299
49,50
49,52
49,76
49,84
49,87
49,89
49,92
49,107
49,119
49,126
49,130
49,175
49,185
49,205
49,206
49,224
49,225
49,227
49,262
49,265
49,266
49,268
49,272
49,279
50,52
50,78
50,83
50,85
50,89
50,91
50,93
50,121
50,125
50,128
50,141
50,153
50,159
50,168
50,174
50,179
50,184
50,187
50,202
50,208
50,214
50,221
50,230
50,255
50,261
50,267
50,268
50,270
50,271
50,273
50,277
50,282
50,286
50,288
50,296
50,299
51,54
51,56
51,59
51,62
51,70
51,71
51,80
51,87
51,101
51,102
51,115
51,135
51,136
51,149
51,151
51,152
51,154
51,158
51,170
51,181
51,183
51,192
51,195
51,207
51,210
51,211
51,215
51,216
51,217
51,219
51,226
51,231
51,232
51,235
51,237
51,240
51,242
51,248
51,249
51,252
51,256
51,299
52,69
52,73
52,89
52,91
52,95
52,106
52,107
52,111
52,124
52,130
52,132
52,158
52,159
52,164
52,186
52,203
52,205
52,225
52,236
52,260
52,270
52,280
52,289
52,290
53,55
53,75
53,94
53,111
53,115
53,118
53,125
53,152
53,197
53,223
53,229
53,271
53,295
53,299
54,56
54,60
54,62
54,63
54,65
54,66
54,68
54,74
54,105
54,108
54,114
54,115
54,122
54,135
54,136
54,141
54,144
54,149
54,152
54,161
54,165
54,176
54,177
54,178
54,181
54,184
54,188
54,191
54,194
54,195
54,198
54,199
54,201
54,210
54,211
54,219
54,228
54,231
54,232
54,235
54,239
54,240
54,242
54,243
54,245
54,248
54,252
54,256
54,262
54,268
54,276
54,284
54,285
54,287
54,291
54,294
54,297
55,66
55,67
55,75
55,76
55,89
55,92
55,93
55,98
55,99
55,118
55,122
55,127
55,133
55,139
55,141
55,169
55,172
55,173
55,209
55,223
55,229
55,254
55,268
55,271
55,277
55,278
55,279
55,285
55,287
56,62
56,63
56,65
56,70
56,75
56,80
56,93
56,102
56,105
56,111
56,118
56,123
56,131
56,134
56,136
56,141
56,143
56,144
56,149
56,161
56,164
56,178
56,181
56,186
56,198
56,206
56,228
56,231
56,242
56,250
56,262
56,280
56,284
56,291
57,64
57,72
57,84
57,90
57,91
57,116
57,128
57,139
57,155
57,158
57,189
57,190
57,201
57,204
57,247
57,264
57,267
57,277
57,282
58,72
58,73
58,76
58,78
58,82
58,89
58,91
58,95
58,112
58,119
58,124
58,129
58,133
58,138
58,139
58,142
58,148
58,153
58,159
58,160
58,163
58,166
58,167
58,168
58,169
58,174
58,179
58,193
58,208
58,211
58,212
58,222
58,224
58,229
58,237
58,238
58,241
58,259
58,266
58,267
58,269
58,270
58,273
58,276
58,281
58,282
58,285
58,286
58,290
58,292
59,62
59,66
59,70
59,74
59,75
59,113
59,115
59,127
59,144
59,149
59,156
59,157
59,178
59,180
59,181
59,185
59,195
59,210
59,216
59,217
59,228
59,231
59,237
59,245
59,246
59,248
59,254
59,296
60,66
60,68
60,74
60,105
60,108
60,114
60,115
60,136
60,149
60,151
60,152
60,177
60,192
60,211
60,219
60,231
60,234
60,239
60,240
60,249
60,257
60,271
60,275
60,280
60,283
60,284
60,285
60,294
60,299
61,78
61,82
61,89
61,94
61,97
61,98
61,100
61,112
61,116
61,124
61,128
61,130
61,137
61,138
61,139
61,160
61,167
61,174
61,175
61,176
61,179
61,182
61,184
61,187
61,200
61,204
61,208
61,209
61,221
61,236
61,247
61,261
61,273
61,286
61,288
61,292
61,295
62,65
62,70
62,72
62,73
62,80
62,94
62,97
62,105
62,108
62,111
62,114
62,117
62,120
62,125
62,140
62,144
62,147
62,151
62,154
62,157
62,161
62,170
62,174
62,177
62,181
62,183
62,186
62,190
62,192
62,196
62,197
62,198
62,206
62,210
62,212
62,216
62,219
62,228
62,231
62,232
62,235
62,237
62,240
62,242
62,244
62,246
62,248
62,249
62,254
62,256
62,258
62,271
62,279
62,284
62,285
62,293
63,65
63,81
63,106
63,108
63,109
63,135
63,149
63,165
63,166
63,181
63,198
63,215
63,227
63,228
63,237
63,252
63,258
63,260
63,271
63,276
63,291
63,299
64,69
64,107
64,115
64,125
64,146
64,161
64,176
64,185
64,189
64,192
64,193
64,196
64,199
64,201
64,203
64,207
64,233
64,234
64,243
64,249
64,257
64,275
64,291
64,294
65,70
65,80
65,81
65,96
65,105
65,109
65,113
65,115
65,123
65,140
65,141
65,151
65,161
65,162
65,170
65,171
65,181
65,186
65,192
65,195
65,197
65,206
65,231
65,234
65,245
65,271
65,272
65,285
65,291
66,68
66,74
66,88
66,101
66,106
66,109
66,113
66,119
66,122
66,133
66,136
66,144
66,161
66,176
66,181
66,191
66,195
66,198
66,210
66,216
66,217
66,237
66,238
66,240
66,242
66,248
66,251
66,275
66,279
66,285
66,291
66,294
66,297
66,299
67,74
67,93
67,98
67,106
67,108
67,111
67,113
67,117
67,122
67,125
67,129
67,137
67,141
67,144
67,149
67,151
67,154
67,156
67,162
67,174
67,188
67,191
67,195
67,210
67,211
67,212
67,219
67,228
67,233
67,235
67,237
67,242
67,244
67,246
67,257
67,268
67,271
67,275
67,287
67,293
67,294
67,299
68,69
68,109
68,122
68,123
68,151
68,161
68,175
68,188
68,191
68,213
68,216
68,233
68,234
68,235
68,238
68,239
68,240
68,243
68,257
69,80
69,90
69,111
69,119
69,125
69,143
69,154
69,164
69,172
69,176
69,182
69,183
69,185
69,188
69,189
69,190
69,193
69,198
69,199
69,203
69,212
69,219
69,220
69,226
69,227
69,233
69,234
69,235
69,256
69,260
69,262
69,265
69,283
69,284
69,291
69,293
69,297
70,74
70,75
70,80
70,88
70,96
70,105
70,106
70,113
70,115
70,122
70,123
70,149
70,151
70,157
70,170
70,176
70,178
70,181
70,188
70,190
70,195
70,206
70,210
70,216
70,217
70,224
70,229
70,231
70,235
70,237
70,240
70,242
70,243
70,244
70,245
70,248
70,254
70,256
70,257
70,262
70,271
70,280
70,293
70,294
71,74
71,78
71,83
71,86
71,101
71,103
71,105
71,110
71,148
71,172
71,184
71,187
71,195
71,196
71,202
71,207
71,217
71,243
71,244
71,248
71,253
71,265
71,274
72,95
72,100
72,112
72,120
72,151
72,158
72,164
72,170
72,174
72,187
72,197
72,263
72,274
73,76
73,84
73,91
73,95
73,105
73,108
73,112
73,113
73,124
73,126
73,132
73,148
73,153
73,159
73,165
73,175
73,224
73,225
73,235
73,240
73,242
73,246
73,259
73,261
73,267
73,272
73,281
74,96
74,102
74,105
74,108
74,109
74,113
74,115
74,117
74,122
74,125
74,127
74,134
74,137
74,144
74,149
74,156
74,157
74,165
74,177
74,178
74,180
74,216
74,231
74,235
74,237
74,240
74,242
74,243
74,245
74,249
74,252
74,256
74,268
74,271
74,277
74,280
74,284
74,299
75,76
75,78
75,79
75,85
75,88
75,89
75,96
75,97
75,98
75,108
75,113
75,118
75,133
75,137
75,138
75,141
75,156
75,162
75,166
75,167
75,173
75,178
75,191
75,200
75,213
75,217
75,221
75,223
75,229
75,251
75,295
76,83
76,88
76,89
76,90
76,92
76,100
76,112
76,124
76,126
76,128
76,146
76,147
76,156
76,159
76,160
76,166
76,189
76,203
76,204
76,206
76,208
76,212
76,218
76,227
76,234
76,261
76,265
76,273
76,276
76,279
76,284
76,285
76,296
77,82
77,83
77,96
77,110
77,120
77,132
77,134
77,135
77,139
77,151
77,164
77,169
77,175
77,177
77,183
77,190
77,202
77,203
77,212
77,217
77,232
77,234
77,241
77,242
77,252
77,260
77,264
77,274
77,279
77,283
77,290
77,295
78,90
78,98
78,100
78,112
78,137
78,156
78,158
78,169
78,179
78,184
78,191
78,202
78,222
78,247
78,256
78,261
78,263
78,267
78,269
78,270
78,276
78,277
78,288
79,98
79,118
79,127
79,131
79,141
79,182
79,184
79,221
79,247
79,269
79,292
80,96
80,101
80,113
80,115
80,117
80,122
80,154
80,156
80,177
80,181
80,185
80,217
80,220
80,223
80,225
80,231
80,232
80,237
80,243
80,250
80,251
80,256
80,271
80,276
80,284
80,285
80,291
81,88
81,96
81,97
81,98
81,99
81,115
81,124
81,127
81,140
81,141
81,146
81,147
81,178
81,186
81,200
81,218
81,230
81,243
81,245
81,262
81,266
81,287
81,291
82,83
82,86
82,89
82,91
82,100
82,112
82,129
82,130
82,139
82,155
82,167
82,169
82,174
82,185
82,187
82,203
82,204
82,212
82,224
82,227
82,230
82,234
82,236
82,241
82,247
82,251
82,259
82,260
82,265
82,268
82,269
82,270
82,272
82,273
82,283
82,286
82,288
83,84
83,86
83,87
83,91
83,107
83,112
83,116
83,121
83,126
83,128
83,139
83,145
83,148
83,159
83,163
83,169
83,173
83,174
83,179
83,187
83,190
83,196
83,205
83,208
83,218
83,220
83,222
83,224
83,247
83,251
83,265
83,266
83,267
83,269
83,270
83,281
83,286
83,289
83,292
83,295
84,90
84,91
84,112
84,116
84,126
84,128
84,148
84,158
84,159
84,175
84,183
84,196
84,204
84,232
84,247
84,259
84,260
84,261
84,267
84,269
84,272
84,274
84,281
84,283
84,286
84,292
85,92
85,96
85,114
85,138
85,141
85,171
85,178
85,200
85,201
85,214
85,229
85,238
85,239
85,255
85,258
85,280
86,88
86,93
86,95
86,98
86,100
86,104
86,121
86,124
86,126
86,128
86,129
86,130
86,139
86,141
86,145
86,148
86,155
86,173
86,174
86,183
86,205
86,209
86,224
86,241
86,251
86,261
86,264
86,269
86,273
86,274
86,292
86,298
87,104
87,107
87,111
87,136
87,142
87,147
87,149
87,158
87,161
87,170
87,176
87,177
87,181
87,185
87,190
87,192
87,195
87,212
87,217
87,219
87,233
87,234
87,239
87,243
87,265
87,268
87,275
87,276
87,279
87,280
87,281
87,283
87,284
87,287
87,291
87,299
88,89
88,92
88,97
88,106
88,109
88,121
88,137
88,138
88,141
88,146
88,156
88,171
88,173
88,201
88,221
88,223
88,224
88,229
88,235
88,237
88,245
88,247
88,249
88,261
88,268
88,277
88,285
88,295
89,92
89,95
89,99
89,100
89,112
89,116
89,121
89,128
89,137
89,139
89,142
89,143
89,145
89,159
89,164
89,167
89,175
89,183
89,184
89,187
89,191
89,203
89,212
89,218
89,223
89,233
89,236
89,241
89,247
89,253
89,259
89,261
89,267
89,269
89,270
89,277
89,286
90,121
90,142
90,160
90,164
90,182
90,184
90,189
90,199
90,205
90,208
90,218
90,226
90,234
90,236
90,259
90,265
90,277
90,279
90,284
91,95
91,104
91,124
91,148
91,153
91,159
91,160
91,184
91,187
91,190
91,201
91,206
91,212
91,218
91,225
91,261
91,266
91,267
91,269
91,270
91,272
91,286
91,289
91,292
91,295
91,298
92,111
92,121
92,130
92,143
92,156
92,161
92,166
92,176
92,206
92,212
92,227
92,233
92,255
92,259
92,285
92,288
93,98
93,100
93,115
93,120
93,129
93,131
93,132
93,134
93,137
93,141
93,156
93,169
93,174
93,179
93,191
93,197
93,209
93,210
93,221
93,223
93,229
93,250
93,274
93,287
94,97
94,114
94,124
94,137
94,138
94,140
94,142
94,148
94,166
94,171
94,184
94,186
94,197
94,209
94,221
94,222
94,236
94,250
94,261
94,298
95,104
95,122
95,153
95,159
95,175
95,184
95,225
95,232
95,236
95,251
95,260
95,267
95,270
95,272
95,274
95,281
95,283
95,286
95,297
96,103
96,105
96,113
96,114
96,115
